Participant,Colleague,Engaged,Excited,EyeContact,Smiled,SpeakingRate,NoFillers,Friendly,Paused,EngagingTone,StructuredAnswers,Calm,NotStressed,Focused,Authentic,NotAwkward,Overall
p1,5.3,5.5,5,5.9,3.6,4.9,3.8,5.3,5.8,5.1,4.9,5.4,5.4,5.8,5.6,5.5,5.3
p3,5,5.6,5.6,5.4,6.1,5,3.3,6.5,4.8,5.6,3.9,4.5,5.5,5.5,6,4.9,4.4
p4,4.5,5.5,4.3,3.9,4.9,4.7,3.1,5.4,5.2,4.4,4.7,5.1,5.6,5.3,5.7,4.5,4.5
p5,5.8,5.9,4.7,6.7,3.9,4.9,5.9,5.6,5.9,4.7,5.6,6.1,5.9,6.3,6,5.6,5.5
p6,4.9,5,4.6,4.3,4.2,4.2,3.9,4.5,5,4.3,4.8,5.8,5.8,5.6,5.4,5.3,5.1
p7,5.2,6,4.9,6.6,4.8,4.9,5.9,5.5,6,4.9,5.6,6,5.7,6.2,6.3,5.3,5.8
p8,4.7,5.6,4.2,5.4,3.6,4.5,2.6,5,5.5,4.2,4.6,5.7,5.1,5.8,5.9,5.1,4.8
p10,4.6,4.8,4.4,4.7,4.9,4.8,2.8,5.7,5.6,4.8,3.6,4.4,4.5,5.3,5.8,4.1,4.7
p11,4.8,5,4.3,3.6,4.4,4.9,3.2,4.5,5.8,4.4,4.8,5,4.8,5.7,5.9,4.4,5
p12,5.3,5.5,5.3,5.3,6.5,5.2,5,6.4,5.4,5.5,4.3,5.2,5.5,5.5,6,4.7,5
p13,4.3,4.6,3.6,4.8,4.4,4,3.8,4.1,5.8,3,4.9,5.5,5.3,5.8,5.9,4,4.3
p14,5.8,6,5.2,5.4,5.8,4.8,4.7,6.3,6.4,6.1,5.7,5.9,6,5.8,5.9,6,5.8
p15,4.3,5.4,4.5,3.5,4.8,4.9,1.4,5.2,5.4,4.4,3.9,4.8,5.1,5.2,5.2,3.9,4.6
p16,5.4,6.2,6,5.9,6.2,4.7,3.6,6.3,5.7,5.3,4.6,5.6,5.7,6.1,6.3,5.6,5.2
p17,5,5.3,4.3,5.5,5.7,4.8,4.2,6.1,5.9,4.8,4.5,4.4,4.7,5.7,6.3,4,4.3
p20,4.7,4.5,4,4.6,4.7,4.9,3.8,4.8,5.7,3.9,3.7,5.3,5.2,5.1,5.1,4.3,4.2
p21,4.2,5,4.6,5.5,5.4,4.5,2.6,5.4,5.5,4.4,2.8,4,3.9,5.1,6.1,3.6,3.3
p22,4.9,5,3.9,4.9,4.8,4.5,4.1,4.4,5.6,3.6,4.8,5.4,5.2,5.8,5.8,5.3,5.3
p24,5.7,6.1,6,6.1,6.4,4.5,4.7,6.6,6.2,5.9,4.9,5.8,5.6,6.1,6.2,5.9,5.8
p25,5.2,5.2,5,4.4,5.3,4.4,2.7,5.3,5.6,4.7,4.7,5,5.2,5.5,5.9,4.1,5
p27,5,5.6,4.3,5.1,4.1,4.6,4.6,4.6,5.4,4.7,5.4,5.6,5.9,5.9,5.8,4.7,5.2
p29,5.4,5.4,4.5,5,5.4,4.8,5,5.3,6.3,5.5,5,6.3,6.1,5.7,6.1,5.6,5.2
p30,3.8,3.8,3,3.8,5.3,3.8,4.7,4.5,5.3,2.3,3.6,4.5,4.1,4.4,5.3,2.6,3.6
p31,4.5,5.1,5.3,4.5,5.4,5,3.7,4.9,5.4,4.9,4.7,5.3,5.2,5.7,5.3,4.5,4.6
p32,6.2,6,6.1,5.8,6.7,4.8,3.9,6.7,5.8,6,5.4,5.5,6.1,6.3,6.5,5.8,6.3
p33,5.1,5.7,5.3,4.9,6,5,3.3,6.1,5.3,6.1,5.1,4.5,4.9,5.4,6.4,4.8,5.3
